Job ID,File Name,Submission Plan,Submission Date & Time,State of the job,Memory,Batch Size,Epochs,"Learning
Rate",Loss Function,Architecture,Output,Error,model - saved,Notes
644152,aru-ae-2s.py,killed,02/26/2021 21:02:10,-,8G,32,20,1e-1,MSE,"Encoder : 194 * 257, 100, 64, 12, 3
Decoder : Reverse of encoder",,,,added flush() in new job
644169,aru-ae-2s-B64.py,killed,02/26/2021 22:48:10,-,8G,64,20,1e-1,MSE,"Encoder : 194 * 257, 100, 64, 12, 3
Decoder : Reverse of encoder",,,,added flush() in new job
644170,aru-ae-2s-B128.py,killed,02/26/2021 22:48:25,-,8G,128,20,1e-1,MSE,"Encoder : 194 * 257, 100, 64, 12, 3
Decoder : Reverse of encoder",,,,added flush() in new job
644365,aru-ae-2s.py,killed by grid,02/27/2021 15:53:10,-,8G,32,20,1e-1,MSE,"Encoder : 194 * 257, 100, 64, 12, 3
Decoder : Reverse of encoder",,,,
644637,aru-ae-2s.py,Done,02/28/2021 15:15:01,Killed at 13:13 on 2-Mar-2021,8G,32,20,1e-1,MSE,"Encoder : 194 * 257, 100, 64, 12, 3
Decoder : Reverse of encoder","epoch : 1/20, recon loss = 0.00011208
epoch : 2/20, recon loss = 0.00011061
epoch : 3/20, recon loss = 0.00011061
epoch : 4/20, recon loss = 0.00011061
epoch : 5/20, recon loss = 0.00011061
epoch : 6/20, recon loss = 0.00011061
epoch : 7/20, recon loss = 0.00011061
epoch : 8/20, recon loss = 0.00011061
epoch : 9/20, recon loss = 0.00011061
epoch : 10/20, recon loss = 0.00011061
epoch : 11/20, recon loss = 0.00011061
epoch : 12/20, recon loss = 0.00011061",,,
644638,aru-ae-2s-B64.py,Done,02/28/2021 15:15:01,Killed at 1:13 PM on 2-Mar-2021,8G,64,20,1e-1,MSE,"Encoder : 194 * 257, 100, 64, 12, 3
Decoder : Reverse of encoder","epoch : 1/20, recon loss = 0.00011809
epoch : 2/20, recon loss = 0.00021774
epoch : 3/20, recon loss = 0.00011061
epoch : 4/20, recon loss = 0.00011061
epoch : 5/20, recon loss = 0.00011061
epoch : 6/20, recon loss = 0.00011061
epoch : 7/20, recon loss = 0.00011061
epoch : 8/20, recon loss = 0.00011061
epoch : 9/20, recon loss = 0.00011061
epoch : 10/20, recon loss = 0.00011061
epoch : 11/20, recon loss = 0.00011061
epoch : 12/20, recon loss = 0.00011061",,,
644639,aru-ae-2s-B128.py,Done,02/28/2021 15:15:01,Killed at 1:13 PM on 2-Mar-2021,8G,128,20,1e-1,MSE,"Encoder : 194 * 257, 100, 64, 12, 3
Decoder : Reverse of encoder","epoch : 1/20, recon loss = 0.00011365
epoch : 2/20, recon loss = 0.00011061
epoch : 3/20, recon loss = 0.00011061
epoch : 4/20, recon loss = 0.00011061
epoch : 5/20, recon loss = 0.00011061
epoch : 6/20, recon loss = 0.00011061
epoch : 7/20, recon loss = 0.00011061
epoch : 8/20, recon loss = 0.00011061
epoch : 9/20, recon loss = 0.00011061
epoch : 10/20, recon loss = 0.00011061
epoch : 11/20, recon loss = 0.00011061",,,
645104,-,Yet to submit,-,-,8G,32,20,1e-1,"Categorical
Cross
Entropy","Encoder : 194 * 257, 100, 64, 12, 3
Decoder : Reverse of encoder",RuntimeError: all elements of input should be between 0 and 1,"#BCE - Binary Cross Entropy - categorical cross entropy loss
criterion = nn.BCELoss()

- Our data are normalized - I am not sure why it isn't between 0 and 1",,
645133,aru-ae-2s-arc1006412-7.py,Stopped,03/02/2021 15:43:10,running at 15:37 on 4-Mar-2021,8G,32,20,1e-1,MSE/CCE - whichever is better,"Encoder : 194 * 257, 100, 64, 12, 7
Decoder : Reverse of encoder","epoch : 1/20, recon loss = 0.00011126
epoch : 2/20, recon loss = 0.00011061
epoch : 3/20, recon loss = 0.00011061",,,
645137,aru-ae-2s-arc1006412-6.py,Stopped,03/03/2021 15:43:10,running at 15:37 on 4-Mar-2021,8G,32,20,1e-1,MSE/CCE,"Encoder : 194 * 257, 100, 64, 12, 6
Decoder : Reverse of encoder","epoch : 1/20, recon loss = 0.00011253
epoch : 2/20, recon loss = 0.00011061
epoch : 3/20, recon loss = 0.00011061",,,
645135,aru-ae-2s-arc1006412-5.py,Stopped,03/04/2021 15:43:10,running at 15:37 on 4-Mar-2021,8G,32,20,1e-1,MSE/CCE,"Encoder : 194 * 257, 100, 64, 12, 5
Decoder : Reverse of encoder","epoch : 1/20, recon loss = 0.00011157
epoch : 2/20, recon loss = 0.00011061
epoch : 3/20, recon loss = 0.00011061",,,
